Marque,Modèle,year,kilometrage,boite,horsepower,nbre_portes,cylindrée,Prix,essence,diesel,hybride
10.470510271703116,0.7348029392117569,2020.0,130000.0,0,5,5,6.0,57000,0,1,0
2.3856858846918487,0.2004008016032064,2021.0,51000.0,0,7,5,10.0,140000,0,1,0
1.3585155732273029,0.2672010688042752,2017.0,96000.0,0,4,5,1.0,20000,1,0,0
2.3856858846918487,0.2004008016032064,2016.0,52000.0,1,8,5,6.187029999999998,135000,1,0,0
4.241219350563287,1.1356045424181698,2017.0,83000.0,0,5,5,1.0,38000,1,0,0
1.4579191517561298,0.2672010688042752,2021.0,25000.0,0,7,5,6.0,68500,1,0,0
12.060967528164348,0.6346025384101536,2021.0,70500.0,1,8,5,6.0,125000,1,0,0
10.470510271703116,1.402805611222445,2010.0,242000.0,0,5,5,3.78,23500,1,0,0
2.3856858846918487,1.2358049432197729,2005.0,170000.0,1,9,5,13.0,37000,0,1,0
1.8223989396951623,0.1002004008016032,2010.0,144000.0,1,8,5,9.0,32000,1,0,0
0.7952286282306162,0.2004008016032064,2012.0,200000.0,0,7,5,10.0,39000,0,1,0
1.8886679920477136,0.1002004008016032,1990.0,180000.0,0,5,5,1.0,6500,1,0,0
1.8223989396951623,0.0334001336005344,2021.0,46000.0,1,8,4,1.9397799999999985,130000,0,1,0
1.8886679920477136,0.7682030728122912,2017.0,200000.0,0,5,5,3.0,29000,1,0,0
4.406891981444665,0.0334001336005344,2014.0,100000.0,0,4,3,3.0,38000,1,0,0
6.163021868787276,0.1002004008016032,2010.0,410000.0,0,9,3,10.04392,14500,0,1,0
1.656726308813784,0.334001336005344,2019.0,170000.0,0,7,4,6.39214,30000,0,1,0
4.705102717031147,1.3360053440213762,2017.0,19000.0,0,9,5,3.0,36500,1,0,0
1.0934393638170974,3.239812959251837,2014.0,122093.0,0,5,5,21.0,40000,1,0,0
3.810470510271703,1.8036072144288575,2020.0,89537.0,0,5,5,21.0,55000,1,0,0
4.705102717031147,0.2672010688042752,2009.0,406000.0,0,6,5,7.0,31000,0,1,0
4.406891981444665,0.4342017368069472,2003.0,20000.0,0,8,3,10.616819999999995,9000,0,1,0
1.325381047051027,0.4676018704074816,2020.0,93000.0,1,9,5,3.604150000000004,74000,1,0,0
4.406891981444665,3.239812959251837,2006.0,157000.0,0,5,5,7.0,22000,1,0,0
10.470510271703116,1.402805611222445,2008.0,123000.0,0,6,5,3.0,16500,1,0,0
12.060967528164348,0.9352037408149632,2015.0,150000.0,0,5,5,3.0,55000,1,0,0
3.810470510271703,1.8036072144288575,2012.0,230000.0,0,6,5,5.0,26000,1,0,0
12.060967528164348,2.9392117568470275,2023.0,15000.0,1,20,5,1.0,105000,1,0,0
1.8886679920477136,0.7682030728122912,2016.0,145000.0,0,5,5,4.05947,28500,1,0,0
3.810470510271703,1.8036072144288575,2018.0,66552.0,0,5,5,3.0,51000,1,0,0
10.470510271703116,0.4676018704074816,1996.0,200000.0,0,4,3,2.0,9000,1,0,0
1.8886679920477136,0.7348029392117569,2003.0,200000.0,0,4,5,1.0,12800,1,0,0
4.406891981444665,0.2338009352037408,2017.0,137000.0,0,5,5,5.0,28000,1,0,0
1.1928429423459244,0.6012024048096193,2021.0,30000.0,0,5,5,21.0,30000,1,0,0
12.060967528164348,0.9352037408149632,2010.0,332000.0,0,7,5,7.0,34000,1,0,0
1.8223989396951623,0.2004008016032064,2017.0,137000.0,1,9,5,7.0,102000,1,0,0
1.8223989396951623,0.167000668002672,2021.0,100000.0,1,10,5,11.0,220000,0,1,0
1.0934393638170974,0.2004008016032064,2013.0,168000.0,0,5,5,3.0,21000,1,0,0
2.3856858846918487,0.6012024048096193,2020.0,60000.0,1,7,5,9.0,107000,1,0,0
0.6295559973492378,0.1336005344021376,2023.0,8000.0,0,4,5,3.10673,65000,1,0,0
10.470510271703116,0.4342017368069472,2011.0,211000.0,0,6,5,7.0,40000,0,1,0
3.512259774685221,1.1356045424181698,2022.0,40000.0,0,5,5,3.0,49500,1,0,0
4.406891981444665,0.3674014696058784,2008.0,79000.0,0,5,5,3.0,27000,1,0,0
12.060967528164348,1.837007348029392,2014.0,159000.0,0,5,5,3.0,48000,1,0,0
4.406891981444665,0.3674014696058784,2015.0,117000.0,0,4,5,3.0,28000,1,0,0
3.810470510271703,0.0668002672010688,2010.0,238500.0,0,5,5,4.0,39000,1,0,0
10.470510271703116,0.7348029392117569,2011.0,189000.0,0,7,5,10.0,23500,0,1,0
12.060967528164348,0.1002004008016032,2014.0,3000.0,0,6,5,5.88797,11000,0,1,0
10.470510271703116,0.0334001336005344,2018.0,158000.0,0,5,5,4.0,30000,1,0,0
4.406891981444665,3.239812959251837,2006.0,232000.0,0,5,3,7.0,18000,1,0,0
12.060967528164348,0.9352037408149632,2020.0,65000.0,0,6,5,1.0,70000,1,0,0
1.4247846255798542,0.1336005344021376,2018.0,200000.0,0,9,5,16.0,57000,0,1,0
6.163021868787276,1.4696058784235138,2006.0,100000.0,0,5,5,5.56396,18800,0,1,0
3.810470510271703,0.7682030728122912,2021.0,97000.0,0,5,5,3.0,45000,1,0,0
6.163021868787276,1.4696058784235138,2006.0,100000.0,0,5,5,5.10396,18300,0,1,0
0.7620941020543406,0.3674014696058784,2022.0,24500.0,1,20,5,21.0,447000,0,0,1
3.810470510271703,1.8036072144288575,2018.0,180000.0,0,5,5,6.0,40000,1,0,0
12.060967528164348,1.837007348029392,2010.0,287000.0,0,7,5,7.0,35000,1,0,0
4.705102717031147,0.5678022712090849,2007.0,100000.0,0,7,5,7.0,14000,0,1,0
4.241219350563287,0.6680026720106881,2015.0,195000.0,0,7,5,7.0,33000,1,0,0
3.810470510271703,0.7682030728122912,2022.0,22000.0,0,5,5,3.0,43000,1,0,0
0.5301524188204109,0.3006012024048096,2016.0,247000.0,0,8,5,21.0,48000,0,1,0
3.180914512922465,0.3006012024048096,2001.0,368000.0,0,6,3,10.0,16500,0,1,0
2.1868787276341948,0.3006012024048096,1999.0,480000.0,0,11,5,21.0,53000,0,1,0
2.3856858846918487,0.0668002672010688,2003.0,270000.0,0,10,3,11.0,32500,1,0,0
1.325381047051027,0.0668002672010688,2018.0,123000.0,0,9,5,6.0,59000,1,0,0
2.3856858846918487,1.2358049432197729,2010.0,229000.0,1,9,5,7.0,43000,1,0,0
12.060967528164348,0.6346025384101536,2023.0,5000.0,1,8,5,5.0,135000,0,0,1
4.241219350563287,0.3006012024048096,2018.0,88000.0,1,7,5,1.0,62500,1,0,0
0.0662690523525513,3.239812959251837,2002.0,300000.0,0,4,3,31.0,14000,0,1,0
1.656726308813784,0.334001336005344,2019.0,74900.0,0,5,5,3.0,38000,1,0,0
4.705102717031147,1.3360053440213762,2020.0,147000.0,0,4,5,1.0,36000,1,0,0
4.705102717031147,0.1002004008016032,2003.0,200000.0,0,8,5,8.155679999999997,20000,0,1,0
10.470510271703116,0.4676018704074816,1999.0,281000.0,0,4,5,2.0,7800,1,0,0
10.470510271703116,1.8704074816299263,2015.0,25000.0,0,5,5,3.0,24000,1,0,0
2.1868787276341948,0.7348029392117569,2018.0,100000.0,1,6,5,3.0,68500,1,0,0
4.705102717031147,0.167000668002672,2002.0,294000.0,0,4,5,3.0,13500,1,0,0
12.060967528164348,2.9392117568470275,2018.0,48000.0,0,4,5,1.0,48300,1,0,0
1.4247846255798542,0.2338009352037408,2016.0,186000.0,0,6,5,7.0,35000,1,0,0
0.6295559973492378,1.8704074816299263,2021.0,79000.0,1,6,5,7.0,69000,1,0,0
3.810470510271703,1.8036072144288575,2017.0,136000.0,0,5,5,7.0,38000,1,0,0
1.8886679920477136,0.7682030728122912,2017.0,120000.0,0,5,5,3.0,31000,1,0,0
1.8886679920477136,0.7682030728122912,2015.0,144000.0,0,5,5,4.0,30500,1,0,0
10.470510271703116,0.7348029392117569,2008.0,400000.0,0,6,5,7.0,32000,0,1,0
12.060967528164348,0.4008016032064128,2008.0,385000.0,1,9,5,11.0,48000,0,1,0
10.470510271703116,1.402805611222445,2008.0,230000.0,0,6,5,5.0,16000,1,0,0
1.4247846255798542,0.2338009352037408,2017.0,120000.0,0,6,5,6.0,143000,1,0,0
1.4579191517561298,0.2672010688042752,2019.0,88000.0,0,7,5,6.0,55000,1,0,0
0.6295559973492378,0.0334001336005344,2020.0,105000.0,1,6,5,7.0,68700,1,0,0
4.705102717031147,0.9018036072144288,2008.0,250000.0,0,5,5,3.0,19000,1,0,0
4.406891981444665,0.5344021376085505,2017.0,170000.0,0,5,5,5.0,33000,1,0,0
4.406891981444665,3.239812959251837,2010.0,134000.0,0,5,3,6.67913,25000,1,0,0
4.241219350563287,1.1356045424181698,2003.0,38000.0,0,5,5,21.0,16000,1,0,0
6.163021868787276,1.4696058784235138,2010.0,250000.0,0,6,5,6.0,26000,0,1,0
3.810470510271703,0.3006012024048096,2014.0,172000.0,1,8,5,7.0,35000,1,0,0
0.4970178926441352,0.0668002672010688,2015.0,90000.0,0,4,3,5.0,42000,1,0,0
1.1928429423459244,0.0668002672010688,2023.0,5500.0,0,6,5,3.0,62500,1,0,0
4.406891981444665,0.5344021376085505,2018.0,91000.0,1,4,3,3.0,39500,1,0,0
1.8223989396951623,0.1336005344021376,2012.0,363000.0,1,7,5,7.0,45000,1,0,0
2.1868787276341948,0.2672010688042752,2018.0,176000.0,0,5,5,3.0,32000,1,0,0
10.470510271703116,0.7348029392117569,2020.0,130000.0,0,5,3,7.0,43000,0,1,0
12.060967528164348,2.9392117568470275,2010.0,170000.0,0,4,3,3.0,23500,0,1,0
1.8886679920477136,0.7348029392117569,2003.0,1111.0,0,5,5,5.0,13000,1,0,0
1.1928429423459244,0.6012024048096193,2018.0,76000.0,0,5,5,10.0,26000,1,0,0
6.163021868787276,1.4696058784235138,2009.0,270000.0,0,6,5,6.0,25000,0,1,0
1.0934393638170974,0.334001336005344,2018.0,143000.0,0,6,3,6.0,31000,0,1,0
10.470510271703116,0.4342017368069472,2009.0,193000.0,0,6,5,7.0,28000,0,1,0
6.163021868787276,1.4696058784235138,2006.0,254394.0,0,6,5,5.0,23800,1,0,0
1.8886679920477136,0.7682030728122912,1995.0,500000.0,0,5,5,5.0,10900,1,0,0
4.406891981444665,3.239812959251837,2000.0,400000.0,0,4,5,1.0,14000,1,0,0
10.470510271703116,0.5678022712090849,2007.0,350000.0,0,6,5,5.0,25000,1,0,0
0.3644797879390324,0.167000668002672,2010.0,266000.0,0,11,5,23.0,43000,0,1,0
10.470510271703116,1.3360053440213762,2012.0,112200.0,0,5,5,4.0,24000,1,0,0
1.3585155732273029,0.4008016032064128,2022.0,31000.0,1,6,5,1.0,57000,1,0,0
12.060967528164348,0.3006012024048096,2018.0,142000.0,0,7,5,5.0,49000,1,0,0
12.060967528164348,2.9392117568470275,2013.0,224000.0,0,5,5,3.0,24000,1,0,0
12.060967528164348,0.3006012024048096,2015.0,132000.0,0,11,5,11.0,70000,1,0,0
0.1325381047051027,0.0668002672010688,2007.0,375000.0,0,8,3,14.0,26000,0,1,0
6.163021868787276,1.4696058784235138,2006.0,513000.0,0,5,5,5.78788,24000,0,1,0
4.705102717031147,0.1002004008016032,2011.0,192000.0,0,7,5,11.0,21000,0,1,0
2.1868787276341948,0.7348029392117569,2015.0,86000.0,1,6,5,31.0,64000,1,0,0
1.3585155732273029,0.4008016032064128,2019.0,85000.0,0,6,5,3.0,39500,1,0,0
4.406891981444665,0.2338009352037408,2009.0,208000.0,0,5,5,3.0,16800,1,0,0
3.810470510271703,1.8036072144288575,2010.0,50000.0,0,7,5,5.0,22500,1,0,0
4.406891981444665,0.334001336005344,1995.0,323416.0,0,4,3,3.3726800000000003,7000,1,0,0
6.163021868787276,1.8704074816299263,1992.0,304689.0,0,4,5,5.13,6000,1,0,0
1.1928429423459244,0.6012024048096193,2019.0,95000.0,0,5,5,7.03,26000,1,0,0
4.241219350563287,1.1356045424181698,2007.0,200000.0,0,5,5,3.0,21500,1,0,0
3.810470510271703,0.7682030728122912,2017.0,126053.0,0,4,5,21.0,35000,1,0,0
10.470510271703116,0.2338009352037408,2014.0,185000.0,0,7,3,11.0,49000,0,1,0
1.3585155732273029,0.1336005344021376,2016.0,137000.0,0,5,5,3.0,29500,1,0,0
2.3856858846918487,0.9686038744154976,2004.0,282000.0,1,9,5,11.0,38000,0,1,0
3.810470510271703,0.7014028056112225,2018.0,156000.0,1,8,5,7.0,86000,1,0,0
1.0934393638170974,0.2672010688042752,2018.0,185000.0,0,7,5,7.0,50000,1,0,0
1.3585155732273029,0.4008016032064128,2020.0,67000.0,0,6,5,3.0,30000,1,0,0
2.3856858846918487,1.2358049432197729,2013.0,207000.0,1,9,5,9.0,50000,1,0,0
4.406891981444665,0.5344021376085505,2014.0,234500.0,0,4,3,3.0,34500,1,0,0
1.3585155732273029,0.2672010688042752,2019.0,37000.0,0,4,5,1.0,24800,1,0,0
1.656726308813784,0.5344021376085505,2020.0,97000.0,0,4,5,1.88247,31000,1,0,0
3.810470510271703,1.8036072144288575,2019.0,78000.0,0,5,5,3.0,59000,1,0,0
2.1868787276341948,0.3674014696058784,2015.0,116000.0,0,6,5,5.55914,42000,1,0,0
1.8223989396951623,0.1336005344021376,2016.0,126000.0,1,10,5,11.0,100000,1,0,0
0.099403578528827,0.0668002672010688,2019.0,133000.0,0,7,5,8.673620000000003,35000,0,1,0
10.470510271703116,0.7348029392117569,2016.0,202000.0,0,5,3,10.0,29000,0,1,0
4.406891981444665,0.3674014696058784,2014.0,170000.0,0,4,5,3.0,26500,1,0,0
1.8223989396951623,0.2004008016032064,2019.0,220000.0,1,9,5,31.0,140000,1,0,0
1.4579191517561298,1.8704074816299263,2018.0,210000.0,1,6,5,7.0,37000,1,0,0
2.485089463220676,0.0334001336005344,2013.0,336000.0,0,6,5,4.0,27000,1,0,0
4.241219350563287,1.1356045424181698,2005.0,296000.0,0,5,5,3.0,20000,1,0,0
4.241219350563287,0.2004008016032064,2010.0,145000.0,0,5,5,4.126925000000001,24500,1,0,0
4.406891981444665,3.239812959251837,2011.0,213000.0,0,7,5,5.0,22000,1,0,0
1.325381047051027,0.2672010688042752,2021.0,24000.0,1,9,5,5.0,82000,1,0,0
1.0934393638170974,0.334001336005344,2022.0,62000.0,0,6,5,7.0,41000,0,1,0
4.705102717031147,1.3360053440213762,2017.0,120000.0,0,4,5,1.0,36000,1,0,0
0.4970178926441352,3.239812959251837,2009.0,202000.0,0,7,3,15.26188,28000,1,0,0
1.4579191517561298,1.8704074816299263,2020.0,132000.0,1,9,5,6.0,68900,1,0,0
1.4579191517561298,1.8704074816299263,2020.0,157000.0,1,9,5,6.0,80000,1,0,0
0.3644797879390324,0.167000668002672,2003.0,326000.0,1,12,5,23.0,58000,0,1,0
12.060967528164348,1.837007348029392,2014.0,183000.0,1,5,5,3.0,55000,1,0,0
10.470510271703116,1.3360053440213762,2015.0,155000.0,0,5,5,2.0,31500,1,0,0
4.406891981444665,0.3674014696058784,2012.0,148000.0,0,4,5,3.0,26000,1,0,0
0.4307488402915839,0.0334001336005344,2019.0,84180.0,1,7,5,21.0,450000,1,0,0
1.8886679920477136,0.7348029392117569,2002.0,230000.0,0,5,5,3.0,19000,1,0,0
2.3856858846918487,0.9686038744154976,2004.0,282000.0,1,9,4,6.8885000000000005,38000,1,0,0
3.810470510271703,0.7682030728122912,2019.0,65800.0,0,4,5,3.0,43000,1,0,0
10.470510271703116,0.1002004008016032,1999.0,346000.0,0,6,5,11.0,18500,0,1,0
6.163021868787276,2.4716098864395457,2019.0,93000.0,0,5,5,3.0,40000,1,0,0
3.512259774685221,0.1336005344021376,2013.0,111111.0,0,9,3,11.0,19500,0,1,0
4.241219350563287,0.6680026720106881,2008.0,153000.0,0,6,5,7.0,25000,1,0,0
3.512259774685221,0.334001336005344,2019.0,83000.0,0,5,5,3.0,42000,1,0,0
4.705102717031147,0.1002004008016032,2014.0,93390.0,0,5,5,3.0,27500,1,0,0
1.0934393638170974,0.2004008016032064,2010.0,189000.0,0,5,5,21.0,22000,1,0,0
0.099403578528827,0.0334001336005344,2017.0,283000.0,0,7,5,13.0,35000,0,1,0
2.3856858846918487,0.2004008016032064,2019.0,9800.0,1,8,5,6.0,150000,1,0,0
12.060967528164348,0.6346025384101536,2021.0,39800.0,0,7,5,6.0,105000,1,0,0
1.8223989396951623,0.0334001336005344,2010.0,122000.0,0,7,3,7.0,48000,1,0,0
4.406891981444665,0.0334001336005344,2020.0,100000.0,1,7,5,2.0,57000,1,0,0
2.584493041749503,1.0354041416165665,2019.0,98000.0,0,4,5,21.0,42000,1,0,0
3.512259774685221,0.1336005344021376,2016.0,140000.0,1,8,5,7.0,45000,1,0,0
12.060967528164348,0.0334001336005344,1998.0,120000.0,0,8,3,21.0,43000,0,1,0
12.060967528164348,1.837007348029392,2019.0,115000.0,0,6,5,1.0,777777,1,0,0
10.470510271703116,0.7348029392117569,2011.0,100000.0,0,7,5,7.0,48000,1,0,0
4.241219350563287,0.6680026720106881,2009.0,250000.0,0,6,5,5.0,23500,1,0,0
4.241219350563287,0.3006012024048096,2016.0,89000.0,1,6,5,6.0,56000,1,0,0
4.705102717031147,0.0668002672010688,2019.0,95000.0,0,7,5,7.0,62000,1,0,0
6.163021868787276,2.4716098864395457,1995.0,180000.0,0,5,5,3.0,10500,1,0,0
3.180914512922465,0.2672010688042752,2018.0,95000.0,1,6,5,1.935119999999999,76000,1,0,0
10.470510271703116,0.5678022712090849,2008.0,200000.0,0,6,5,5.0,22700,1,0,0
1.0934393638170974,0.334001336005344,2013.0,152000.0,0,6,5,6.0,25500,0,1,0
12.060967528164348,0.3006012024048096,2013.0,210000.0,0,7,5,10.0,52000,0,1,0
2.485089463220676,0.0668002672010688,2012.0,11111.0,0,10,3,21.0,16000,0,1,0
4.705102717031147,1.3360053440213762,2017.0,140000.0,0,4,5,3.0,34800,1,0,0
10.470510271703116,1.3360053440213762,2016.0,158000.0,0,5,5,3.0,29000,1,0,0
6.163021868787276,2.4716098864395457,2018.0,130000.0,0,5,5,3.8146900000000006,38500,1,0,0
4.705102717031147,1.3360053440213762,2012.0,201024.0,0,5,5,4.0,22500,1,0,0
6.163021868787276,2.4716098864395457,2007.0,205000.0,0,5,5,3.41,23000,1,0,0
6.163021868787276,2.4716098864395457,2009.0,315000.0,0,5,5,3.0,29000,1,0,0
1.8886679920477136,0.7682030728122912,2016.0,220000.0,0,5,3,31.0,26500,1,0,0
0.7952286282306162,0.3674014696058784,2016.0,190000.0,1,7,5,7.0,52000,1,0,0
2.485089463220676,0.0334001336005344,2018.0,59000.0,1,6,5,6.0,75000,1,0,0
6.163021868787276,2.4716098864395457,2009.0,175000.0,0,5,5,3.0,29000,1,0,0
4.406891981444665,3.239812959251837,2014.0,100000.0,0,4,5,3.0,29000,1,0,0
12.060967528164348,0.3006012024048096,2010.0,100000.0,0,7,5,7.0,31500,1,0,0
10.470510271703116,0.7348029392117569,2006.0,248000.0,0,5,5,5.0,16900,0,1,0
6.163021868787276,2.4716098864395457,2011.0,240000.0,0,5,5,3.0,17000,1,0,0
1.8886679920477136,0.7682030728122912,2015.0,144000.0,0,5,5,4.33433,30500,1,0,0
10.470510271703116,1.402805611222445,2010.0,100000.0,0,5,5,3.0,16800,1,0,0
12.060967528164348,2.9392117568470275,2006.0,100000.0,0,4,5,3.0,13900,1,0,0
12.060967528164348,2.9392117568470275,2008.0,100000.0,0,5,5,3.0,16500,0,1,0
2.3856858846918487,0.1336005344021376,2007.0,370000.0,0,6,5,3.0,21950,0,1,0
2.3856858846918487,0.9686038744154976,1987.0,300000.0,0,9,5,7.0,12500,1,0,0
4.241219350563287,0.1002004008016032,2022.0,31000.0,1,7,5,11.0,140000,1,0,0
6.163021868787276,1.8704074816299263,2016.0,196000.0,0,5,5,31.0,26000,1,0,0
10.470510271703116,1.3360053440213762,2020.0,63000.0,0,4,5,3.0,31500,1,0,0
1.1928429423459244,0.6012024048096193,2019.0,95000.0,0,5,5,3.0,23500,1,0,0
3.810470510271703,0.7014028056112225,2018.0,101000.0,1,10,5,6.0,89000,1,0,0
1.1928429423459244,0.6012024048096193,2021.0,34000.0,0,5,5,3.0,36000,1,0,0
2.1868787276341948,0.7348029392117569,2018.0,69000.0,0,7,4,2.5083900000000003,66000,1,0,0
0.6295559973492378,0.0668002672010688,2019.0,45000.0,0,5,5,1.0,59000,1,0,0
2.584493041749503,1.0354041416165665,2011.0,251000.0,0,5,5,3.0,25500,1,0,0
0.4307488402915839,3.239812959251837,2022.0,65200.0,1,6,5,6.32468,65000,1,0,0
12.060967528164348,0.3006012024048096,2012.0,465000.0,0,7,5,8.0,58000,0,1,0
12.060967528164348,0.2672010688042752,2010.0,267000.0,0,6,5,7.0,34000,0,1,0
12.060967528164348,2.9392117568470275,2011.0,255000.0,0,5,5,3.0,28500,1,0,0
1.3585155732273029,0.4676018704074816,2012.0,160000.0,0,5,5,3.0,23500,1,0,0
1.8223989396951623,0.167000668002672,2021.0,99000.0,1,10,5,11.0,250000,0,1,0
1.1928429423459244,0.6012024048096193,2019.0,68000.0,0,5,5,3.0,31000,1,0,0
12.060967528164348,2.9392117568470275,2010.0,239000.0,0,5,5,3.0,23000,1,0,0
4.406891981444665,0.0334001336005344,2000.0,533000.0,0,7,3,10.0,13000,0,1,0
1.0934393638170974,0.2672010688042752,2013.0,226817.0,0,7,5,5.36469,39000,1,0,0
2.485089463220676,0.5344021376085505,2008.0,246577.0,0,4,5,3.0,21500,1,0,0
1.4579191517561298,1.8704074816299263,2017.0,120226.0,1,9,5,6.25498,60000,1,0,0
4.705102717031147,1.3360053440213762,2017.0,74000.0,0,5,5,1.0,32000,1,0,0
6.163021868787276,1.4696058784235138,2004.0,160000.0,0,6,5,5.0,19500,1,0,0
12.060967528164348,0.4008016032064128,2018.0,40000.0,1,8,4,2.535040000000001,120000,0,1,0
1.8223989396951623,0.4676018704074816,2010.0,180000.0,0,7,3,7.0,45000,1,0,0
10.470510271703116,0.7348029392117569,2005.0,216000.0,0,6,5,5.0,26500,1,0,0
0.7952286282306162,0.0334001336005344,2017.0,190000.0,0,7,5,7.0,48000,1,0,0
2.1868787276341948,0.3006012024048096,1999.0,480000.0,0,11,5,4.0,55000,0,1,0
2.3856858846918487,0.0668002672010688,2006.0,200000.0,1,9,3,8.476739999999998,24000,1,0,0
1.4247846255798542,0.2672010688042752,2017.0,150000.0,0,6,5,7.0,55000,1,0,0
1.1928429423459244,0.6012024048096193,2020.0,91000.0,0,5,5,5.05097,30000,1,0,0
4.406891981444665,0.5344021376085505,2009.0,250000.0,0,6,3,4.0,27000,0,1,0
10.470510271703116,1.3360053440213762,2020.0,78500.0,0,4,5,3.0,38000,1,0,0
2.3856858846918487,0.2004008016032064,1995.0,100000.0,1,14,5,26.0,29500,0,1,0
12.060967528164348,1.837007348029392,2006.0,273000.0,0,6,5,10.0,18000,0,1,0
1.8886679920477136,0.7348029392117569,2013.0,230000.0,0,6,5,7.0,38500,0,1,0
4.406891981444665,0.5344021376085505,2019.0,220000.0,0,5,3,4.0,25800,0,1,0
2.3856858846918487,0.9686038744154976,1982.0,350000.0,0,10,5,3.0,8000,0,1,0
12.060967528164348,2.9392117568470275,2010.0,207000.0,0,5,5,3.0,27200,1,0,0
4.241219350563287,1.1356045424181698,2015.0,190000.0,0,5,5,3.0,30000,1,0,0
3.810470510271703,0.3006012024048096,2014.0,233000.0,1,8,5,6.0,42000,1,0,0
4.406891981444665,0.2338009352037408,1998.0,310000.0,0,4,5,4.68,10500,1,0,0
1.656726308813784,0.0334001336005344,2021.0,40000.0,0,6,3,1.8809099999999996,87000,1,0,0
1.8886679920477136,0.0668002672010688,2010.0,169344.0,0,7,5,11.0,30000,0,1,0
2.3856858846918487,1.8704074816299263,1999.0,368000.0,0,7,5,21.0,25000,0,1,0
12.060967528164348,0.9352037408149632,2010.0,220000.0,1,8,5,11.0,45000,0,1,0
0.5301524188204109,3.239812959251837,1998.0,630000.0,0,10,5,16.0,40000,0,1,0
1.325381047051027,0.0668002672010688,2021.0,97000.0,1,9,5,6.0,68000,1,0,0
1.8223989396951623,0.1336005344021376,2008.0,370000.0,0,7,5,31.0,34000,1,0,0
2.3856858846918487,1.2358049432197729,2010.0,237000.0,1,9,5,7.213970000000001,55000,1,0,0
2.3856858846918487,0.6012024048096193,2022.0,3885.0,1,7,5,8.390490000000002,140000,1,0,0
2.3856858846918487,0.9686038744154976,2017.0,106000.0,1,9,5,6.311510000000001,140000,1,0,0
2.3856858846918487,0.2004008016032064,2014.0,150000.0,1,8,5,5.935380000000001,85000,1,0,0
0.4638833664678595,3.239812959251837,2018.0,92000.0,1,8,5,5.0,75000,1,0,0
4.406891981444665,3.239812959251837,2009.0,228000.0,0,6,5,5.0,17500,1,0,0
3.180914512922465,0.0334001336005344,2018.0,157000.0,0,6,5,1.7716900000000009,71000,1,0,0
6.163021868787276,1.4696058784235138,2018.0,59000.0,1,8,5,3.5550900000000016,89000,1,0,0
1.8223989396951623,0.1336005344021376,2019.0,73000.0,1,7,5,21.0,125000,1,0,0
2.3856858846918487,0.167000668002672,2018.0,89000.0,1,10,5,31.0,230000,0,1,0
1.8223989396951623,0.2004008016032064,2011.0,200000.0,1,10,5,31.0,78000,0,1,0
3.810470510271703,1.8036072144288575,2021.0,52000.0,0,5,5,3.0,63000,1,0,0
12.060967528164348,0.4008016032064128,2019.0,147000.0,1,8,5,11.0,132000,0,1,0
3.810470510271703,0.7014028056112225,2021.0,93000.0,0,7,5,7.0,105000,0,0,1
3.810470510271703,1.8036072144288575,2020.0,115000.0,0,5,5,3.0,54000,1,0,0
0.2319416832339297,0.0668002672010688,2015.0,108000.0,1,16,5,11.0,85000,1,0,0
1.3585155732273029,0.4676018704074816,2017.0,107000.0,0,5,5,3.0,32000,1,0,0
0.7952286282306162,1.8704074816299263,2021.0,65500.0,1,6,5,7.0,64000,1,0,0
4.705102717031147,1.3360053440213762,2018.0,72000.0,0,4,5,3.0,55000,1,0,0
2.3856858846918487,0.6012024048096193,2020.0,63000.0,1,7,4,4.0,115000,0,1,0
4.241219350563287,0.6680026720106881,2019.0,141000.0,0,6,5,1.0,45000,1,0,0
10.470510271703116,1.8704074816299263,2013.0,170000.0,0,5,5,3.0,19000,1,0,0
10.470510271703116,1.8704074816299263,2013.0,200000.0,0,5,5,3.0,17500,1,0,0
1.8886679920477136,0.7348029392117569,2004.0,100000.0,0,7,3,12.47869,5200,0,1,0
1.656726308813784,0.5344021376085505,2018.0,66000.0,0,4,5,1.0,31500,1,0,0
2.584493041749503,1.0354041416165665,2018.0,77000.0,0,4,5,1.0,44000,1,0,0
3.512259774685221,1.1356045424181698,2021.0,79000.0,0,5,5,3.0,45000,1,0,0
10.470510271703116,1.3360053440213762,2016.0,115000.0,0,5,5,3.0,32000,1,0,0
1.4579191517561298,0.2672010688042752,2021.0,41000.0,1,7,5,6.0,73000,1,0,0
10.470510271703116,1.8704074816299263,2015.0,160388.0,0,5,5,3.0,21000,1,0,0
10.470510271703116,0.7348029392117569,2020.0,83000.0,0,5,5,3.0,46500,1,0,0
2.1868787276341948,0.3674014696058784,2016.0,120000.0,0,6,5,3.0,52000,1,0,0
1.3585155732273029,0.4008016032064128,2023.0,7850.0,1,6,4,1.0,18000,0,1,0
3.810470510271703,1.8036072144288575,2022.0,52000.0,0,4,5,3.0,55500,1,0,0
1.8886679920477136,0.7682030728122912,2014.0,175000.0,0,5,5,3.0,26000,1,0,0
3.512259774685221,1.1356045424181698,2019.0,90700.0,1,5,5,3.0,39000,1,0,0
6.163021868787276,1.4696058784235138,2019.0,183000.0,0,6,5,6.0,63000,0,1,0
1.4247846255798542,3.239812959251837,2010.0,168000.0,1,20,4,28.0,39500,0,1,0
1.3585155732273029,0.4676018704074816,2007.0,197000.0,0,5,5,3.0,17500,1,0,0
